aide,mathscore,readscore,regular,small,tchexper,totalscore
0,528,461,0,1,13.0,989.0
0,454,436,1,0,8.0,890.0
1,463,395,0,0,8.0,858.0
1,449,430,0,0,3.0,879.0
0,478,421,0,1,15.0,899.0
1,536,445,0,0,11.0,981.0
0,444,434,0,1,12.0,878.0
0,528,453,0,1,6.0,981.0
0,478,467,1,0,11.0,945.0
1,459,408,0,0,8.0,867.0
1,559,428,0,0,12.0,987.0
1,559,472,0,0,7.0,1031.0
0,418,403,0,1,9.0,821.0
0,528,483,0,1,4.0,1011.0
0,576,472,0,1,0.0,1048.0
1,506,450,0,0,5.0,956.0
1,494,428,0,0,18.0,922.0
0,473,431,1,0,13.0,904.0
0,412,402,0,1,22.0,814.0
0,602,627,1,0,4.0,1229.0
0,494,430,0,1,20.0,924.0
0,439,413,0,1,8.0,852.0
0,489,413,0,1,8.0,902.0
0,520,458,0,1,13.0,978.0
1,454,402,0,0,11.0,856.0
1,429,427,0,0,3.0,856.0
0,468,421,1,0,9.0,889.0
0,449,425,0,1,9.0,874.0
0,489,425,1,0,5.0,914.0
0,463,405,1,0,11.0,868.0
0,478,474,0,1,15.0,952.0
1,439,451,0,0,9.0,890.0
0,528,487,0,1,11.0,1015.0
1,459,436,0,0,14.0,895.0
1,459,427,0,0,0.0,886.0
0,602,453,0,1,14.0,1055.0
0,405,402,0,1,11.0,807.0
0,576,461,1,0,12.0,1037.0
1,454,416,0,0,12.0,870.0
1,468,436,0,0,5.0,904.0
0,429,413,0,1,1.0,842.0
0,602,468,0,1,11.0,1070.0
0,468,411,1,0,8.0,879.0
0,429,418,0,1,14.0,847.0
1,439,403,0,0,7.0,842.0
1,520,456,0,0,14.0,976.0
1,449,402,0,0,2.0,851.0
0,513,492,1,0,13.0,1005.0
1,468,437,0,0,5.0,905.0
0,536,476,1,0,5.0,1012.0
0,506,421,0,1,6.0,927.0
1,500,433,0,0,1.0,933.0
0,602,425,0,1,9.0,1027.0
1,444,405,0,0,10.0,849.0
1,494,445,0,0,14.0,939.0
1,468,434,0,0,13.0,902.0
1,559,565,0,0,7.0,1124.0
1,418,419,0,0,11.0,837.0
0,473,447,1,0,13.0,920.0
0,489,411,0,1,6.0,900.0
0,454,437,0,1,12.0,891.0
0,489,433,0,1,17.0,922.0
1,494,408,0,0,14.0,902.0
1,473,427,0,0,5.0,900.0
0,478,456,0,1,21.0,934.0
0,473,447,0,1,5.0,920.0
0,459,402,0,1,13.0,861.0
0,528,447,1,0,12.0,975.0
1,444,413,0,0,13.0,857.0
0,434,425,1,0,5.0,859.0
0,602,522,0,1,3.0,1124.0
0,449,407,0,1,10.0,856.0
1,489,453,0,0,13.0,942.0
0,494,451,0,1,10.0,945.0
1,484,440,0,0,11.0,924.0
0,500,453,0,1,13.0,953.0
1,478,434,0,0,17.0,912.0
0,463,442,1,0,8.0,905.0
0,484,421,1,0,12.0,905.0
0,602,453,0,1,6.0,1055.0
0,494,445,1,0,4.0,939.0
1,449,407,0,0,2.0,856.0
0,506,433,0,1,13.0,939.0
1,520,447,0,0,11.0,967.0
0,500,407,0,1,8.0,907.0
0,429,425,1,0,6.0,854.0
0,528,442,1,0,1.0,970.0
1,489,443,0,0,3.0,932.0
1,528,453,0,0,15.0,981.0
0,444,382,1,0,11.0,826.0
1,439,395,0,0,10.0,834.0
0,384,358,1,0,3.0,742.0
0,439,388,1,0,0.0,827.0
0,473,436,0,1,19.0,909.0
0,536,468,1,0,12.0,1004.0
0,459,458,1,0,8.0,917.0
1,463,408,0,0,8.0,871.0
1,463,428,0,0,27.0,891.0
0,520,455,1,0,13.0,975.0
0,444,400,1,0,13.0,844.0
1,500,468,0,0,20.0,968.0
0,536,463,0,1,4.0,999.0
0,489,425,1,0,2.0,914.0
0,478,447,0,1,5.0,925.0
0,434,390,1,0,12.0,824.0
0,434,408,0,1,1.0,842.0
1,478,458,0,0,7.0,936.0
0,439,419,1,0,20.0,858.0
1,489,428,0,0,5.0,917.0
0,506,410,1,0,24.0,916.0
0,626,627,0,1,14.0,1253.0
0,384,382,1,0,13.0,766.0
1,449,407,0,0,4.0,856.0
0,528,443,1,0,1.0,971.0
1,547,442,0,0,8.0,989.0
0,463,416,0,1,12.0,879.0
1,439,414,0,0,13.0,853.0
1,478,421,0,0,2.0,899.0
0,439,440,0,1,15.0,879.0
1,494,434,0,0,10.0,928.0
1,506,414,0,0,17.0,920.0
0,520,436,1,0,12.0,956.0
0,439,405,0,1,5.0,844.0
0,478,418,1,0,3.0,896.0
1,412,393,0,0,12.0,805.0
1,513,422,0,0,9.0,935.0
1,463,416,0,0,0.0,879.0
