dateid01,s
1985-07-01,8.852538
1985-08-01,-3.31383
1985-09-01,0.609456
1985-10-01,-1.065427
1985-11-01,-2.194717
1985-12-01,-0.600339
1986-01-01,4.956615
1986-02-01,-2.018845
1986-03-01,1.51443
1986-04-01,3.749578
1986-05-01,-3.091542
1986-06-01,-5.655115
1986-07-01,-12.43759
1986-08-01,1.740616
1986-09-01,3.058738
1986-10-01,2.300401
1986-11-01,1.05362
1986-12-01,2.436174
1987-01-01,-0.603502
1987-02-01,2.096513
1987-03-01,4.420689
1987-04-01,-0.070917
1987-05-01,1.254863
1987-06-01,0.920509
1987-07-01,-3.173526
1987-08-01,2.070702
1987-09-01,0.977798
1987-10-01,-6.266834
1987-11-01,4.273226
1987-12-01,2.423597
1988-01-01,-1.211461
1988-02-01,0.837058
1988-03-01,2.605385
1988-04-01,2.631555
1988-05-01,5.962369
1988-06-01,-1.388303
1988-07-01,1.313751
1988-08-01,0.297878
1988-09-01,-3.019477
1988-10-01,5.310542
1988-11-01,6.165009
1988-12-01,-2.607439
1989-01-01,3.841114
1989-02-01,-10.598563
1989-03-01,2.446076
1989-04-01,-3.300138
1989-05-01,-5.763339
1989-06-01,0.917743
1989-07-01,-0.384692
1989-08-01,1.739174
1989-09-01,1.400801
1989-10-01,0.859255
1989-11-01,-0.204525
1989-12-01,1.422969
1990-01-01,-2.80159
1990-02-01,-1.490029
1990-03-01,-0.687106
1990-04-01,-0.43851
1990-05-01,2.394851
1990-06-01,2.554532
1990-07-01,0.13932
1990-08-01,3.24999
1990-09-01,1.254049
1990-10-01,-5.189844
1990-11-01,-1.308382
1990-12-01,-0.155059
1991-01-01,1.488925
1991-02-01,0.025478
1991-03-01,-1.269004
1991-04-01,0.834997
1991-05-01,-2.696909
1991-06-01,0.941799
1991-07-01,1.216371
1991-08-01,0.934526
1991-09-01,1.855762
1991-10-01,-1.996024
1991-11-01,0.140261
1991-12-01,-3.237367
1992-01-01,-1.324874
1992-02-01,0.63813
1992-03-01,1.812262
1992-04-01,-1.191347
1992-05-01,-0.052694
1992-06-01,-1.339809
1992-07-01,-0.616211
1992-08-01,-4.226754
1992-09-01,0.084069
1992-10-01,-2.639574
1992-11-01,-1.901778
1992-12-01,0.831939
1993-01-01,-1.375699
1993-02-01,2.488668
1993-03-01,1.441338
1993-04-01,0.818404
1993-05-01,-4.99924
1993-06-01,-0.696764
1993-07-01,1.652442
1993-08-01,-1.860931
1993-09-01,-3.875571
1993-10-01,3.172448
1993-11-01,-1.132344
1993-12-01,1.880179
1994-01-01,5.803553
1994-02-01,0.923729
1994-03-01,-2.396844
1994-04-01,1.641701
1994-05-01,3.272643
1994-06-01,-0.955508
1994-07-01,1.38929
1994-08-01,0.431908
1994-09-01,-0.431908
1994-10-01,0.391496
1994-11-01,3.338943
1994-12-01,1.217474
1995-01-01,-2.410383
1995-02-01,-2.51048
1995-03-01,-1.567323
