dateid01,div,price
1871-01-01,1.5994,4.4363
1871-02-01,1.5686,4.4196
1871-03-01,1.5539,4.429
1871-04-01,1.5913,4.494
1871-05-01,1.6134,4.542
1871-06-01,1.6292,4.5493
1871-07-01,1.6292,4.5306
1871-08-01,1.6448,4.559
1871-09-01,1.6214,4.5456
1871-10-01,1.6054,4.4771
1871-11-01,1.6054,4.488
1871-12-01,1.5831,4.4865
1872-01-01,1.5953,4.5114
1872-02-01,1.6094,4.5156
1872-03-01,1.6054,4.5329
1872-04-01,1.5953,4.5383
1872-05-01,1.6094,4.5383
1872-06-01,1.6273,4.5359
1872-07-01,1.6544,4.5448
1872-08-01,1.6582,4.5255
1872-09-01,1.662,4.5001
1872-10-01,1.6956,4.5263
1872-11-01,1.679,4.4929
1872-12-01,1.7047,4.5314
1873-01-01,1.712,4.5394
1873-02-01,1.6993,4.5253
1873-03-01,1.7066,4.5175
1873-04-01,1.7156,4.5037
1873-05-01,1.7457,4.5275
1873-06-01,1.7834,4.5434
1873-07-01,1.7901,4.5414
1873-08-01,1.7984,4.5414
1873-09-01,1.8066,4.4619
1873-10-01,1.8374,4.3937
1873-11-01,1.8764,4.3888
1873-12-01,1.8594,4.4549
1874-01-01,1.8453,4.4922
1874-02-01,1.8453,4.5219
1874-03-01,1.8453,4.5071
1874-04-01,1.8594,4.4948
1874-05-01,1.8672,4.4762
1874-06-01,1.8916,4.4956
1874-07-01,1.884,4.4876
1874-08-01,1.8916,4.4979
1874-09-01,1.8916,4.5134
1874-10-01,1.9081,4.5274
1874-11-01,1.9169,4.5445
1874-12-01,1.9169,4.5379
1875-01-01,1.9081,4.5379
1875-02-01,1.9006,4.5357
1875-03-01,1.8931,4.5488
1875-04-01,1.8779,4.5537
1875-05-01,1.8946,4.539
1875-06-01,1.9036,4.5356
1875-07-01,1.8961,4.538
1875-08-01,1.8795,4.534
1875-09-01,1.8795,4.5334
1875-10-01,1.8718,4.5172
1875-11-01,1.8718,4.5419
1875-12-01,1.8718,4.5506
1876-01-01,1.881,4.5797
1876-02-01,1.881,4.5931
1876-03-01,1.881,4.5909
1876-04-01,1.8901,4.5612
1876-05-01,1.9257,4.5598
1876-06-01,1.953,4.5805
1876-07-01,1.953,4.5683
1876-08-01,1.9445,4.5166
1876-09-01,1.9344,4.4443
1876-10-01,1.9169,4.4205
1876-11-01,1.9066,4.3922
1876-12-01,1.8901,4.3687
1877-01-01,1.8405,4.3428
1877-02-01,1.8358,4.3082
1877-03-01,1.8485,4.3016
1877-04-01,1.7851,4.1987
1877-05-01,1.7334,4.1807
1877-06-01,1.7509,4.1617
1877-07-01,1.7029,4.1952
1877-08-01,1.7011,4.3012
1877-09-01,1.6696,4.3713
1877-10-01,1.6273,4.3927
1877-11-01,1.6014,4.3973
1877-12-01,1.5539,4.3942
1878-01-01,1.581,4.4247
1878-02-01,1.5872,4.4133
1878-03-01,1.6034,4.4531
1878-04-01,1.6094,4.4911
1878-05-01,1.6371,4.5269
1878-06-01,1.6563,4.5702
1878-07-01,1.6409,4.5791
1878-08-01,1.6233,4.5593
1878-09-01,1.6194,4.5794
1878-10-01,1.6273,4.5791
1878-11-01,1.6332,4.5876
1878-12-01,1.6525,4.6048
1879-01-01,1.6487,4.6303
1879-02-01,1.6467,4.6544
1879-03-01,1.6677,4.6496
1879-04-01,1.6882,4.6935
1879-05-01,1.6974,4.7376
1879-06-01,1.7174,4.7544
1879-07-01,1.7138,4.7627
1879-08-01,1.7228,4.7701
1879-09-01,1.6974,4.772
1879-10-01,1.6506,4.8208
1879-11-01,1.6074,4.821
1879-12-01,1.5872,4.7891
1880-01-01,1.581,4.798
1880-02-01,1.6054,4.8154
1880-03-01,1.6194,4.825
1880-04-01,1.6808,4.8406
1880-05-01,1.7334,4.788
1880-06-01,1.7766,4.8126
1880-07-01,1.7984,4.8575
1880-08-01,1.8197,4.8928
1880-09-01,1.8294,4.8806
1880-10-01,1.85,4.9091
1880-11-01,1.8594,4.9502
1880-12-01,1.8687,4.9803
1881-01-01,1.8976,5.0486
1881-02-01,1.9066,5.0353
1881-03-01,1.9242,5.0466
1881-04-01,1.933,5.0334
1881-05-01,1.9601,5.0874
1881-06-01,1.9782,5.0996
1881-07-01,1.9851,5.0541
1881-08-01,1.9824,5.0106
1881-09-01,1.9601,4.9805
1881-10-01,1.9671,4.9551
1881-11-01,1.9933,4.9709
1881-12-01,2.0082,4.9414
1882-01-01,2.0082,4.9262
1882-02-01,1.9988,4.8948
1882-03-01,1.9988,4.8931
1882-04-01,1.9906,4.8838
1882-05-01,1.981,4.8625
1882-06-01,1.9713,4.8482
1882-07-01,1.981,4.9121
1882-08-01,1.9713,4.9325
1882-09-01,1.9988,4.9696
1882-10-01,2.0082,4.9513
1882-11-01,2.0176,4.9169
1882-12-01,2.0268,4.9315
1883-01-01,2.0295,4.9264
1883-02-01,2.0229,4.8943
1883-03-01,2.0347,4.916
1883-04-01,2.0477,4.9462
1883-05-01,2.0592,4.9387
1883-06-01,2.0919,4.9769
1883-07-01,2.1138,4.9815
1883-08-01,2.1175,4.935
1883-09-01,2.1294,4.9562
1883-10-01,2.1318,4.9288
1883-11-01,2.1448,4.9539
1883-12-01,2.1377,4.9213
1884-01-01,2.1318,4.8909
1884-02-01,2.127,4.9175
1884-03-01,2.1223,4.9138
1884-04-01,2.1377,4.8882
1884-05-01,2.1541,4.825
1884-06-01,2.1483,4.7833
1884-07-01,2.1541,4.7941
1884-08-01,2.1494,4.855
1884-09-01,2.1552,4.8338
1884-10-01,2.1599,4.8116
1884-11-01,2.1782,4.8136
1884-12-01,2.1838,4.8227
1885-01-01,2.1645,4.7994
1885-02-01,2.1342,4.8182
1885-03-01,2.1377,4.8435
1885-04-01,2.1054,4.8296
1885-05-01,2.1078,4.8413
1885-06-01,2.1114,4.8605
1885-07-01,2.0782,4.8851
1885-08-01,2.0554,4.9396
1885-09-01,2.0451,4.9388
1885-10-01,2.0229,4.9953
1885-11-01,1.9865,5.0463
1885-12-01,1.9387,5.0151
1886-01-01,1.9559,5.0386
1886-02-01,1.9488,5.0576
1886-03-01,1.9544,5.0486
1886-04-01,1.9587,5.0472
1886-05-01,1.9769,5.0522
1886-06-01,1.981,5.1096
1886-07-01,1.9615,5.1121
1886-08-01,1.9416,5.1072
1886-09-01,1.9344,5.1329
1886-10-01,1.9272,5.158
1886-11-01,1.9199,5.1825
1886-12-01,1.9006,5.1439
1887-01-01,1.8871,5.1092
1887-02-01,1.8871,5.0901
1887-03-01,1.8976,5.1133
1887-04-01,1.9081,5.136
1887-05-01,1.9199,5.1531
1887-06-01,1.9416,5.1357
1887-07-01,1.9643,5.1229
1887-08-01,1.9629,5.0856
1887-09-01,1.9851,5.0846
1887-10-01,1.9838,5.0386
1887-11-01,1.9824,5.0458
1887-12-01,1.9685,5.0169
1888-01-01,1.9502,5.013
1888-02-01,1.9559,5.0188
1888-03-01,1.9488,4.9802
1888-04-01,1.953,4.9957
1888-05-01,1.9587,5.021
1888-06-01,1.9629,5.0014
1888-07-01,1.9445,5.0152
1888-08-01,1.9373,5.0364
1888-09-01,1.9301,5.0608
1888-10-01,1.911,5.0435
1888-11-01,1.8931,5.0112
1888-12-01,1.8856,4.9919
1889-01-01,1.9169,5.0463
1889-02-01,1.9242,5.0697
1889-03-01,1.933,5.0608
1889-04-01,1.9301,5.0589
1889-05-01,1.9502,5.1102
1889-06-01,1.9473,5.127
1889-07-01,1.943,5.1064
1889-08-01,1.9402,5.1195
1889-09-01,1.9228,5.1311
1889-10-01,1.9199,5.1127
1889-11-01,1.9155,5.1034
1889-12-01,1.9006,5.0855
1890-01-01,1.9242,5.1214
1890-02-01,1.9242,5.1102
1890-03-01,1.9242,5.1027
1890-04-01,1.9242,5.1233
1890-05-01,1.9125,5.1527
1890-06-01,1.9125,5.1455
1890-07-01,1.9125,5.1383
1890-08-01,1.8764,5.0782
1890-09-01,1.8641,5.0496
1890-10-01,1.8641,5.0034
1890-11-01,1.8871,4.9516
1890-12-01,1.8871,4.928
1891-01-01,1.9006,4.991
1891-02-01,1.8871,4.9912
1891-03-01,1.8764,4.9607
1891-04-01,1.8641,4.9815
1891-05-01,1.8764,4.9893
1891-06-01,1.9006,4.993
1891-07-01,1.9125,4.9887
1891-08-01,1.9125,5.0216
1891-09-01,1.9242,5.1121
1891-10-01,1.9242,5.1121
1891-11-01,1.9373,5.1096
1891-12-01,1.9373,5.1396
1892-01-01,1.9699,5.1835
1892-02-01,1.9782,5.1853
1892-03-01,2.0122,5.2225
1892-04-01,2.0321,5.2341
1892-05-01,2.0399,5.2341
1892-06-01,2.0464,5.2287
1892-07-01,2.0281,5.202
1892-08-01,2.0215,5.2033
1892-09-01,2.0281,5.1781
1892-10-01,2.036,5.1979
1892-11-01,2.0176,5.1687
1892-12-01,2.0122,5.1453
1893-01-01,1.9782,5.1265
1893-02-01,1.9699,5.0965
1893-03-01,1.9974,5.0836
1893-04-01,2.0122,5.0959
1893-05-01,2.0295,5.0156
1893-06-01,2.058,4.9923
1893-07-01,2.0869,4.9203
1893-08-01,2.1306,4.9364
1893-09-01,2.0931,4.9648
1893-10-01,2.0844,4.9811
1893-11-01,2.1138,5.0228
1893-12-01,2.1306,5.0006
1894-01-01,2.1448,5.0074
1894-02-01,2.1448,5.0351
1894-03-01,2.1599,5.093
1894-04-01,2.1459,5.1062
1894-05-01,2.1318,5.0683
1894-06-01,2.1175,5.0545
1894-07-01,2.1029,5.0336
1894-08-01,2.0592,5.0419
1894-09-01,2.0295,5.0437
1894-10-01,2.0425,5.0401
1894-11-01,2.0268,5.0401
1894-12-01,2.0255,5.0453
1895-01-01,2.0176,5.0336
1895-02-01,2.0096,5.0193
1895-03-01,2.0015,5.0193
1895-04-01,1.9516,5.0189
