age,baths,bedrooms,fireplace,owner,pool,price,sqft,traditional,waterfront
18,1,2,0,0,0,95.9,10.88,0,0
18,1,1,1,1,1,66.5,7.41,1,0
1,2,3,0,0,0,111.9,19.33,1,0
8,2,3,1,1,0,122.0,13.08,1,0
18,1,2,0,0,0,95.9,10.88,0,0
13,2,3,1,1,0,207.0,28.7,1,0
1,2,3,0,0,0,114.5,19.33,1,0
2,2,3,1,1,0,165.5,21.81,0,0
1,2,3,1,0,0,149.9,22.28,1,0
5,2,3,1,1,0,182.5,25.0,0,0
18,1,2,0,0,0,94.9,10.88,0,0
18,1,2,0,0,0,95.9,10.88,0,0
1,2,4,0,0,0,159.691,25.02,1,0
1,2,3,0,0,0,107.0,17.05,0,0
1,2,4,0,0,0,133.8,24.18,1,0
25,2,3,1,1,0,121.9,22.0,1,0
2,3,4,1,1,0,228.0,30.05,0,1
18,2,3,0,0,0,80.0,11.83,1,0
35,2,3,0,0,0,115.0,22.05,1,0
25,1,3,0,1,0,84.5,11.62,1,0
18,1,2,0,0,0,95.9,10.88,0,0
1,2,4,1,0,0,187.9,27.68,0,0
35,3,4,0,0,0,157.0,35.5,0,0
35,1,4,1,0,0,64.9,19.7,1,0
1,3,4,1,0,0,268.9,35.57,1,0
45,1,3,1,0,0,31.0,15.9,1,0
1,2,3,1,0,0,252.9,29.77,1,0
5,3,4,1,1,0,250.0,30.57,0,1
18,1,2,0,0,0,95.9,10.88,0,0
25,2,3,1,1,0,109.0,21.45,1,0
1,3,4,0,1,0,205.5,29.47,0,1
2,2,3,1,1,0,167.5,25.6,1,0
45,2,3,0,0,0,140.0,15.61,0,0
2,2,3,1,0,0,114.5,21.03,1,0
13,2,3,1,0,0,121.5,18.97,1,0
18,1,2,0,0,0,95.9,10.88,0,0
25,2,3,1,0,1,150.0,19.0,0,0
8,2,3,1,1,0,177.5,26.36,1,0
8,2,4,1,0,0,204.0,32.22,1,0
2,2,3,1,1,0,120.5,19.77,1,0
8,2,3,0,1,0,100.9,15.14,1,0
25,2,3,1,1,0,126.0,23.01,1,0
25,2,3,1,1,0,105.0,22.0,1,0
35,2,3,0,1,0,72.19,13.49,1,0
45,2,3,0,0,0,80.0,21.2,1,0
25,2,3,1,1,0,130.0,24.68,1,0
1,2,3,1,0,0,168.0,16.01,1,0
18,2,3,0,1,0,103.5,25.65,1,0
2,3,4,1,1,0,284.0,35.58,0,0
1,2,3,0,0,0,135.9,14.05,1,0
35,1,2,0,0,0,23.0,9.56,1,0
13,2,4,1,1,0,195.5,29.23,1,0
63,1,2,1,1,0,120.0,19.55,0,0
35,2,3,1,0,0,140.0,27.79,0,0
18,3,4,1,1,0,295.0,37.31,1,1
8,3,4,1,1,1,540.0,51.38,0,0
18,2,3,1,1,1,190.0,32.64,1,0
25,2,2,1,0,0,101.313,12.28,1,0
1,3,4,0,0,0,418.88,41.46,0,0
18,2,3,0,1,0,99.0,18.08,1,0
2,3,4,1,1,0,239.9,28.25,0,0
1,2,2,1,0,0,169.9,19.43,0,0
63,2,4,0,0,0,173.0,25.32,1,0
25,2,3,1,0,1,139.9,28.0,1,0
45,3,3,1,1,0,190.0,26.28,1,0
35,2,3,1,1,0,146.0,18.1,1,0
35,1,2,0,1,0,61.0,13.92,0,0
2,3,5,1,1,0,228.5,27.37,0,0
18,1,2,1,1,0,96.3,15.58,0,0
2,2,3,1,1,0,206.9,26.94,0,0
25,2,3,1,0,0,127.0,24.12,1,0
35,2,4,1,1,0,144.0,26.69,1,0
18,1,2,0,0,0,95.9,10.88,0,0
18,1,2,0,0,0,77.9,11.08,0,0
1,2,3,0,0,0,129.4,21.82,1,0
1,2,4,0,0,0,149.1,28.42,1,0
