id,schid,aide,black,boy,freelunch,mathscore,readscore,regular,schrural,schurban,small,tchexper,tchid,tchmasters,tchwhite
19461,244831,0,0.0,1.0,0.0,459,419,1,0.0,0.0,0,18,24483102,0.0,0.0
17296,162184,1,0.0,1.0,1.0,528,431,0,1.0,0.0,0,5,16218402,1.0,1.0
15803,203457,0,0.0,0.0,1.0,454,433,0,1.0,0.0,1,15,20345703,0.0,1.0
14399,216536,0,0.0,1.0,0.0,439,413,0,1.0,0.0,1,8,21653603,1.0,1.0
12687,205491,0,0.0,1.0,0.0,463,403,0,0.0,0.0,1,15,20549102,0.0,1.0
14328,244774,0,1.0,0.0,1.0,489,514,0,0.0,1.0,1,6,24477402,0.0,0.0
13267,244755,0,1.0,0.0,1.0,478,431,1,0.0,1.0,0,24,24475505,0.0,0.0
13284,244727,1,1.0,0.0,0.0,439,430,0,0.0,0.0,0,12,24472703,0.0,0.0
18174,244755,1,1.0,0.0,1.0,484,414,0,0.0,1.0,0,7,24475502,0.0,1.0
13671,205492,0,1.0,0.0,1.0,478,430,1,0.0,0.0,0,24,20549203,1.0,1.0
16749,244736,0,1.0,1.0,1.0,602,463,0,0.0,1.0,1,6,24473603,0.0,1.0
14546,244780,0,1.0,1.0,1.0,528,422,1,0.0,1.0,0,10,24478002,0.0,0.0
15721,166203,0,0.0,1.0,0.0,547,463,0,0.0,1.0,1,1,16620304,0.0,1.0
14089,244708,0,1.0,1.0,1.0,405,382,1,0.0,1.0,0,3,24470804,0.0,0.0
21153,161183,1,0.0,1.0,1.0,439,395,0,1.0,0.0,0,10,16118302,1.0,1.0
14485,244818,0,1.0,0.0,1.0,434,400,1,0.0,1.0,0,9,24481804,0.0,0.0
16560,244801,0,1.0,1.0,1.0,444,403,1,0.0,0.0,0,0,24480101,0.0,1.0
10326,205491,1,0.0,0.0,0.0,459,413,0,0.0,0.0,0,17,20549104,0.0,1.0
15931,221571,0,1.0,1.0,1.0,429,424,1,1.0,0.0,0,13,22157103,1.0,1.0
10311,253888,1,0.0,1.0,0.0,392,403,0,1.0,0.0,0,13,25388801,0.0,1.0
10289,262937,1,0.0,1.0,0.0,626,545,0,0.0,0.0,0,16,26293701,0.0,1.0
15189,159171,1,1.0,1.0,1.0,500,418,0,1.0,0.0,0,10,15917101,0.0,1.0
16790,252885,0,0.0,0.0,0.0,478,433,1,1.0,0.0,0,5,25288503,0.0,1.0
17559,221571,0,0.0,1.0,0.0,418,402,1,1.0,0.0,0,13,22157103,1.0,1.0
21002,262937,0,0.0,1.0,0.0,489,461,0,0.0,0.0,1,18,26293703,1.0,1.0
19514,165199,1,0.0,0.0,0.0,463,422,0,0.0,1.0,0,12,16519903,1.0,1.0
17352,169231,0,1.0,0.0,1.0,365,391,0,0.0,1.0,1,9,16923102,0.0,1.0
12281,261927,1,0.0,1.0,0.0,478,439,0,1.0,0.0,0,11,26192701,1.0,1.0
14664,189396,0,0.0,1.0,1.0,468,405,1,1.0,0.0,0,4,18939602,0.0,1.0
12072,168211,1,0.0,0.0,1.0,494,408,0,1.0,0.0,0,14,16821105,0.0,1.0
16876,264945,0,0.0,0.0,0.0,528,451,0,0.0,0.0,1,5,26494504,0.0,1.0
15375,234628,0,0.0,1.0,0.0,489,419,1,1.0,0.0,0,8,23462805,0.0,1.0
19465,264945,0,0.0,1.0,0.0,576,485,0,0.0,0.0,1,5,26494504,0.0,1.0
12836,216536,0,0.0,1.0,0.0,513,425,0,1.0,0.0,1,22,21653604,0.0,1.0
15023,244818,0,1.0,0.0,0.0,484,436,1,0.0,1.0,0,9,24481804,0.0,0.0
21358,216536,0,0.0,0.0,0.0,500,436,1,1.0,0.0,0,1,21653605,0.0,1.0
21268,176329,0,0.0,0.0,1.0,513,474,1,1.0,0.0,0,2,17632901,0.0,1.0
14219,244697,1,1.0,0.0,1.0,418,414,0,0.0,1.0,0,22,24469704,1.0,1.0
16503,264945,1,0.0,1.0,0.0,506,456,0,0.0,0.0,0,17,26494501,0.0,1.0
15873,205491,0,0.0,1.0,0.0,528,480,0,0.0,0.0,1,0,20549101,0.0,1.0
15330,112038,1,0.0,1.0,1.0,468,405,0,0.0,1.0,0,17,11203803,0.0,1.0
13366,191411,0,0.0,0.0,0.0,494,476,0,1.0,0.0,1,8,19141101,1.0,1.0
15912,180344,0,1.0,1.0,1.0,418,414,0,0.0,1.0,1,1,18034405,0.0,1.0
