broken,educ,exper,fatheduc,id,motheduc,score,sibs,wage
0,12,12,12,1524,12,0.35,4,8.33
0,13,12,12,413,12,0.06,3,17.81
0,12,10,12,577,12,-0.08,2,8.33
0,12,13,12,714,12,-0.8,2,14.59
0,12,14,16,420,12,0.73,3,10.18
1,13,10,12,656,12,-0.32,2,16.12
0,12,9,12,315,12,-0.21,3,8.41
0,13,13,16,1381,15,0.84,0,15.64
0,12,12,10,1908,10,-0.39,3,24.53
0,16,8,16,209,12,0.64,1,10.7
0,12,15,12,1059,12,0.19,2,15.33
0,13,13,14,1593,14,0.25,1,7.03
0,13,11,12,647,12,1.08,2,7.61
0,15,10,12,1686,12,0.12,5,6.36
0,15,9,12,851,12,0.8,4,9.87
0,15,8,12,1803,12,0.53,3,13.46
0,13,9,12,52,10,0.91,3,11.94
0,12,12,12,1299,12,-0.17,5,11.94
0,12,10,12,1916,14,1.0,3,17.29
0,13,11,17,1545,16,1.3,0,23.81
0,11,11,12,1104,12,1.09,6,8.41
0,13,12,12,1144,12,-0.05,4,11.7
0,19,11,18,1747,17,1.35,1,24.29
0,12,17,12,64,12,-0.9,2,9.87
1,11,15,12,228,11,-0.34,6,9.68
0,11,13,12,909,12,-0.22,6,16.61
1,16,7,14,1360,12,0.82,2,9.68
0,12,13,9,843,9,-1.44,3,9.87
0,13,10,12,633,12,0.82,1,13.87
0,15,9,12,922,12,0.78,2,20.49
0,15,10,12,925,12,-0.19,3,14.01
0,12,11,16,280,12,0.32,1,12.81
0,10,11,15,1917,14,0.08,3,23.34
0,13,12,12,921,12,0.18,2,79.04
0,11,13,9,2170,8,-0.07,5,5.1
0,12,11,10,844,9,-2.19,2,5.16
0,15,12,12,1098,12,1.23,2,28.79
0,15,9,11,1155,12,1.57,1,21.12
0,15,10,14,1755,12,0.47,2,19.49
0,16,11,17,1040,16,0.56,4,17.12
0,15,9,12,1177,12,1.45,2,9.3
0,15,8,9,31,11,0.42,2,12.18
0,15,8,16,292,13,0.61,1,10.91
0,12,13,12,262,12,-1.2,3,7.69
0,16,9,18,807,16,1.32,1,12.94
0,10,17,12,1660,11,0.56,3,15.18
0,17,12,13,610,6,0.48,11,13.46
0,12,13,10,698,12,0.62,1,7.03
0,15,15,16,935,16,1.09,1,2.94
0,20,6,13,265,12,0.9,1,7.24
0,14,8,12,467,12,0.12,2,12.68
0,13,11,14,1301,16,0.72,2,13.46
0,14,13,17,1176,12,-0.18,6,11.59
0,14,10,16,568,12,0.99,1,8.41
0,12,9,16,1244,16,-0.62,1,10.7
0,12,8,8,1272,11,0.39,0,11.94
0,12,16,12,232,12,0.11,3,16.95
0,12,9,12,943,12,-1.39,5,6.75
0,12,18,6,1558,4,-1.85,3,12.06
0,12,11,20,1223,13,0.45,4,14.44
0,10,14,12,459,12,-0.79,3,11.13
0,15,11,16,331,12,0.87,3,14.3
0,12,9,9,2002,12,-0.14,2,9.49
0,15,14,16,1414,14,0.31,3,16.78
0,12,11,12,1699,6,-2.37,4,4.81
0,11,17,7,1252,7,0.43,5,7.77
0,12,9,12,2158,12,0.58,2,7.69
0,12,12,16,279,14,-0.25,3,21.12
1,12,13,12,555,12,0.36,2,16.61
0,12,17,12,268,12,-1.11,1,33.45
1,12,11,12,275,13,0.19,1,13.87
0,13,10,4,486,6,-0.81,1,12.43
1,13,9,12,1958,13,0.18,2,8.85
1,12,12,15,192,12,0.69,1,16.61
1,13,17,12,1343,10,-0.67,2,8.5
0,15,8,8,105,12,-0.02,2,11.82
1,12,10,12,1771,12,0.4,3,9.21
0,13,15,16,1371,12,0.57,2,20.7
0,16,12,12,59,12,0.45,1,23.81
0,12,12,12,1072,9,-0.19,2,7.69
0,12,18,12,1410,12,-0.99,3,13.87
1,11,12,13,449,12,-0.11,5,8.85
0,14,12,14,1613,16,-0.05,2,10.8
0,12,13,13,461,16,-0.02,1,18.92
0,12,16,12,1482,12,0.27,4,8.67
0,12,17,12,217,3,-1.31,5,15.33
0,13,9,12,1209,13,0.46,2,7.85
0,13,7,12,531,12,0.31,2,22.87
0,13,14,13,457,12,-0.12,5,25.53
1,12,10,12,554,11,0.32,2,12.18
0,12,9,14,1321,11,-0.84,4,16.95
0,15,7,12,643,12,-0.91,1,9.97
0,13,9,8,1477,12,0.72,1,3.39
0,12,18,18,1757,15,0.41,1,21.12
1,12,13,12,1366,14,-0.57,2,18.36
0,12,10,12,1447,12,-1.46,2,9.49
0,12,10,11,858,12,0.55,3,13.2
0,12,12,17,1351,16,0.58,3,10.59
0,14,10,14,2130,12,1.04,0,17.12
0,10,14,9,2011,6,-1.13,4,12.81
1,12,9,0,1976,10,-1.68,7,13.2
0,13,8,8,926,8,-0.36,1,15.49
0,12,10,12,970,12,0.5,2,12.94
0,12,13,12,485,12,0.53,4,10.49
0,10,11,12,1239,10,-0.41,4,24.78
0,12,10,12,1107,12,-0.52,1,17.81
0,14,11,12,907,12,1.11,2,7.69
0,12,9,16,1332,16,0.22,2,8.33
0,12,12,9,552,10,-1.1,3,7.46
0,12,12,12,1297,12,-0.43,3,9.97
0,12,9,12,599,12,-0.94,2,9.39
0,11,12,12,54,12,0.15,2,9.21
1,12,12,14,1550,18,-0.15,4,10.59
0,12,17,12,539,12,-0.46,5,12.55
0,12,11,16,1442,12,0.58,2,25.79
0,13,12,12,1961,12,-0.1,3,20.7
0,15,12,18,1208,13,0.69,2,17.64
0,12,14,12,530,12,0.17,2,11.7
0,15,11,17,284,16,1.27,4,20.29
0,12,11,12,2096,12,0.8,2,7.85
0,12,14,8,328,10,-0.6,5,17.46
0,12,11,12,174,12,-1.06,1,8.67
0,14,5,12,307,12,1.17,6,10.49
0,11,15,0,1780,5,-2.06,1,15.33
0,12,10,16,196,16,-1.01,7,12.18
0,12,10,16,528,12,1.17,5,5.05
0,14,12,12,34,10,1.17,2,17.12
0,12,8,15,201,12,0.35,1,11.94
1,12,16,16,1388,15,0.06,5,2.25
0,12,10,18,1313,12,-0.11,4,10.59
0,9,22,6,1273,8,-1.28,8,7.69
0,14,9,9,1921,8,-1.12,8,12.18
0,12,15,12,560,12,0.33,2,22.2
0,12,10,11,652,12,0.44,0,9.97
0,11,13,12,488,12,0.34,2,16.95
0,12,12,9,1084,11,0.92,8,19.11
0,16,7,12,1466,12,1.28,2,12.18
0,12,13,12,2023,6,0.31,5,22.42
0,15,10,0,1361,16,1.15,0,23.57
0,12,16,8,2154,12,0.15,5,4.95
0,12,10,12,1182,12,-0.58,3,6.96
0,12,12,12,386,12,-0.31,1,7.39
0,12,12,10,1188,12,0.29,3,22.42
0,15,8,9,30,12,1.18,1,12.94
0,12,12,12,1043,13,1.16,4,15.8
0,12,12,12,712,12,-0.39,3,11.36
1,15,14,14,439,18,0.93,1,8.94
0,11,15,12,1464,12,-0.26,3,11.7
1,12,8,12,563,12,0.94,2,14.01
0,12,16,9,1515,10,-0.61,6,9.49
1,12,16,12,2093,10,0.54,2,25.79
0,13,12,17,753,14,1.38,3,13.46
1,12,11,12,1246,12,0.95,2,11.82
0,12,12,12,746,12,0.94,2,8.17
0,10,15,12,2165,12,-0.89,2,11.36
0,9,15,4,2041,0,-2.03,13,14.44
0,12,9,12,1556,12,0.83,1,9.12
0,12,11,12,408,10,0.09,3,17.64
0,13,12,14,74,10,0.31,3,5.31
0,15,11,12,938,11,0.91,1,27.66
0,16,10,16,535,14,1.11,1,27.66
0,15,9,16,1139,16,0.29,7,14.59
0,14,13,18,159,12,0.3,3,18.54
0,12,13,3,1881,3,0.45,8,12.3
0,15,12,4,1790,15,0.9,2,24.53
0,12,10,12,904,7,0.0,2,46.99
0,12,10,3,403,6,-2.09,1,9.78
0,12,14,10,155,12,-0.03,4,10.8
1,16,9,16,348,12,0.94,1,11.25
0,12,12,16,109,12,-1.32,3,11.13
0,12,10,12,1422,12,-0.26,3,8.76
0,12,9,12,1555,12,0.92,1,19.49
0,12,9,6,1797,6,-1.82,3,6.89
0,12,11,0,2054,6,0.28,6,13.2
0,12,15,12,1735,12,0.75,3,9.03
0,12,12,12,1996,12,0.71,1,12.94
0,13,9,14,1936,12,-0.11,3,11.36
0,12,12,15,525,13,0.78,1,5.21
0,14,15,5,821,6,0.4,7,4.26
1,14,12,12,1200,10,0.83,3,9.68
0,12,10,6,1718,12,1.09,2,5.75
0,15,10,12,663,12,0.71,1,16.28
0,13,10,12,551,12,0.93,1,18.73
0,15,8,16,1137,12,0.5,5,11.94
0,15,11,4,1939,4,0.67,7,10.7
1,12,9,12,1159,12,0.66,3,6.42
0,12,12,12,473,12,0.3,5,9.58
1,12,11,7,2019,2,-0.25,5,19.3
1,10,11,2,2042,2,0.33,4,16.78
1,12,14,12,13,12,-0.63,4,13.87
1,13,8,12,470,12,1.0,2,11.25
0,12,10,9,1850,14,-0.61,2,6.11
0,13,12,15,40,14,0.51,7,29.37
0,14,16,12,732,14,1.49,4,9.97
0,15,11,16,285,16,0.94,6,14.88
0,12,13,11,2119,12,0.06,1,14.73
0,9,14,0,2040,6,-3.14,7,10.18
1,15,12,20,956,14,0.16,2,9.68
0,12,9,10,713,12,0.14,1,12.3
0,15,13,8,405,12,0.81,3,28.79
0,14,9,12,687,12,1.32,2,21.12
0,12,11,16,21,12,1.18,2,29.08
0,14,15,16,1099,12,0.82,2,14.15
0,15,8,15,818,15,1.43,4,25.28
0,12,11,2,1928,12,0.15,2,10.07
0,16,10,10,668,12,1.38,1,20.91
1,12,9,12,1814,12,0.25,1,15.96
0,10,12,12,889,12,0.46,5,17.29
0,14,11,12,781,12,0.89,3,17.29
0,15,10,17,1210,12,1.54,4,30.57
0,12,11,14,1967,6,-1.03,4,5.87
0,12,14,9,1120,12,-1.72,1,10.8
1,9,15,9,532,12,-0.74,9,11.36
0,12,13,16,18,12,0.83,1,16.95
0,12,14,12,749,12,-0.25,1,6.69
0,12,11,12,1048,14,0.37,4,17.64
0,12,12,9,1535,12,-1.0,1,19.49
0,13,13,12,1762,14,-0.77,1,8.67
0,13,10,10,861,12,0.87,2,13.46
0,12,10,11,1872,11,0.7,2,15.8
0,10,17,9,1874,8,-1.56,7,4.85
0,12,9,14,1317,12,-0.07,2,8.33
0,12,14,9,1669,9,0.49,3,9.21
0,11,13,12,1579,12,0.23,5,15.49
0,15,10,17,883,17,1.05,2,29.67
0,12,11,9,2141,12,0.22,0,16.12
0,12,14,3,2024,0,-1.03,4,11.7
0,12,11,12,411,12,0.01,1,8.94
0,12,10,11,1837,12,-0.19,3,8.25
1,12,14,12,1067,12,-0.37,3,22.42
0,15,9,12,1145,12,0.8,7,29.37
