year,firm,lsales,lcapital,llabor,sk_labor,lmaterials,foreign,export,intangibles,ownership,latitude,longitude
2006,1,11.28274,10.0939,5.493062,0.2673267,10.83685,0.25,1,1,0,0.7295485,2.154361
2006,2,9.574984,8.874867,4.043051,0.0,9.229359,0.0,0,0,0,0.5268858,1.846558
2006,3,8.765303,11.04652,4.762174,0.5823755,9.179469,0.0,0,1,0,0.7019243,2.033679
2006,4,9.21004,10.4615,5.505332,0.1374408,8.767797,0.0,0,1,0,0.6966363,2.036293
2006,5,9.08421,7.628518,3.871201,0.2,7.072422,0.0,0,0,1,0.6959738,2.025166
2006,6,9.945684,8.956866,5.236442,0.321267,8.657303,0.0,0,0,1,0.6965553,2.033875
2006,7,9.775143,8.991936,3.931826,0.1470588,9.550947,0.0,0,0,1,0.6968105,2.0344
2006,8,7.821643,9.228376,4.442651,0.1046512,6.638568,0.0,0,0,1,0.6951879,2.030442
2006,9,7.399398,7.783224,3.970292,0.1923077,6.234411,0.0,0,0,1,0.6961169,2.032933
2006,10,8.99293,8.249576,4.382027,0.4324324,5.393628,0.0,0,1,0,0.694735,2.032473
2006,11,10.60314,9.805324,5.068904,0.4892086,9.468465,0.0,1,0,1,0.694735,2.032473
2006,12,10.19947,7.627544,3.496508,0.037037,10.18316,0.0,0,1,0,0.6912997,2.026731
2006,13,11.65363,11.28345,5.509388,0.1626506,9.644976,0.0,0,1,0,0.6961169,2.032933
2006,14,8.925188,8.297295,3.871201,0.2692308,7.440146,0.0,0,0,1,0.6969367,2.032017
2006,15,9.409191,9.607572,4.143135,0.3428572,8.174139,0.0,0,0,0,0.6967317,2.031204
2006,16,10.05612,9.204121,5.525453,0.1701571,9.161466,0.0,0,1,0,0.6947442,2.034791
2006,17,10.32967,9.111293,5.049856,0.1144578,9.466842,0.0,0,1,0,0.6968105,2.0344
2006,18,9.040856,8.083637,3.912023,0.0714286,8.934851,0.2439282,0,1,0,0.6938316,2.029708
2006,19,8.567125,7.385851,2.995732,0.5454546,8.39231,0.0,0,0,0,0.6965553,2.033875
2006,20,10.43793,9.015541,4.867535,0.4022988,10.30075,0.0,0,1,0,0.6960775,2.030007
2006,21,10.06182,9.803944,5.463832,0.0940594,9.671618,0.0,0,1,0,0.7019243,2.033679
2006,22,9.103089,5.438079,3.806663,0.3548387,8.607582,0.0,0,1,0,0.6969728,2.032319
2006,23,11.10712,9.875397,5.802118,0.3043478,8.596004,0.0,0,1,0,0.6968105,2.0344
2006,24,9.484861,8.642415,4.304065,0.0677966,9.437237,0.0,0,0,0,0.6968105,2.0344
2006,25,10.62901,9.828225,5.70711,0.1726384,9.772068,0.0,0,1,0,0.6968105,2.0344
2006,26,6.579251,8.005701,2.944439,0.5263158,5.429346,0.0,0,0,1,0.6961169,2.032933
2006,27,9.158942,6.80017,3.178054,0.325,8.334231,0.0,0,0,0,0.6965026,2.032368
2006,28,9.339964,8.425516,3.526361,0.225,8.976262,0.0,0,0,0,0.6965026,2.032368
2006,29,9.849137,8.729882,4.65396,0.113924,8.093768,0.49,0,1,0,0.6952142,2.035736
2006,30,10.11816,6.842683,3.89182,0.16,9.686512,1.0,0,0,0,0.6968822,2.032733
2006,31,10.62758,9.952849,2.079442,0.5555556,10.54576,0.0,0,0,0,0.6965026,2.032368
2006,32,8.793157,6.131227,4.174387,0.5846154,7.766417,0.0,0,0,0,0.6996062,2.040671
2006,33,9.464207,9.50465,4.672829,0.2777778,9.23708,0.0,0,1,0,0.7019243,2.033679
2006,34,8.843038,7.3518,3.401197,0.173913,8.525954,0.0,0,0,0,0.699299,2.026682
2006,35,11.35924,10.82126,5.420535,0.5642458,10.08239,0.0,1,0,1,0.7017623,2.02958
2006,36,10.11561,8.152198,4.394449,0.5121951,9.664849,0.0,0,0,0,0.6955022,2.030406
2006,37,6.96508,5.351858,3.258096,0.2195122,6.882438,0.0,0,0,1,0.6974241,2.031041
2006,38,10.33417,9.047939,4.532599,0.4210526,9.964865,0.0,0,1,0,0.6987939,2.029607
2006,39,8.794067,7.570959,3.332205,0.28125,8.030735,0.0,0,0,0,0.6973568,2.03098
2006,40,7.414573,6.708084,2.772589,0.7222222,7.045776,0.0,0,0,1,0.6981422,2.030132
2006,41,9.471242,5.313206,4.077538,0.2564103,9.170247,0.0,0,0,0,0.6954903,2.032738
2006,42,9.102309,7.090077,3.258096,0.25,8.613412,0.0,0,0,0,0.6915435,2.033306
2006,43,11.22049,10.16235,6.122493,0.0137931,10.96306,0.0,1,0,1,0.6946665,2.027287
2006,44,8.164511,5.455321,3.951244,0.3,5.97381,0.0,0,0,1,0.6953427,2.031392
2006,45,8.979291,7.790696,3.850147,0.24,8.219057,0.0,0,0,0,0.6955022,2.030406
2006,46,9.275847,5.659482,4.077538,0.0722892,7.389564,0.0,0,0,0,0.694735,2.032473
2006,47,9.208639,5.983936,3.850147,0.3181818,8.78554,0.0,1,0,0,0.697233,2.02801
2006,48,10.70956,8.761864,5.153292,0.5851852,9.964724,0.0,1,1,0,0.697233,2.02801
2006,49,10.03736,10.09456,3.871201,0.4,9.953182,0.0,0,1,0,0.697233,2.02801
2006,50,10.01489,9.839003,5.910797,0.0750853,8.701512,0.0,0,1,1,0.694735,2.032473
2006,51,11.87712,11.35899,5.587249,0.6300578,10.61142,0.0,1,1,0,0.6968824,2.029909
2006,52,9.728718,8.381602,4.174387,0.0666667,9.528648,0.0,0,1,0,0.6952142,2.035736
2006,53,10.42851,7.600903,4.174387,0.06,10.34817,0.0,0,0,0,0.6931025,2.038264
2006,54,9.324561,8.708474,3.218876,0.1153846,9.100637,0.0,0,0,0,0.696626,2.037442
