sprice,livarea,beds,baths,lgelot,age,pool
71000,10,2,1.0,0,71,0
107000,15,3,2.0,0,41,0
74000,10,3,1.0,0,46,0
99000,12,2,1.0,0,71,0
75000,15,3,2.0,0,21,0
75000,11,2,2.0,0,16,0
82500,11,3,1.0,0,46,0
99600,14,3,2.0,0,0,0
123500,14,3,2.0,0,8,0
118500,14,3,1.0,0,56,0
275000,26,3,2.5,1,18,1
250000,34,3,2.5,1,40,1
46200,10,2,1.0,0,48,0
77000,11,3,2.0,0,20,0
69950,10,3,1.0,0,27,0
97250,13,3,2.0,0,9,0
138000,18,3,2.0,0,18,0
149000,25,4,3.0,0,18,0
95000,13,3,1.0,0,45,0
119500,13,3,2.0,0,43,0
83500,12,4,2.0,0,13,0
155000,17,3,2.0,0,3,0
70000,11,3,1.0,1,41,0
129000,21,4,2.0,0,2,0
150000,18,4,2.0,0,16,0
141950,25,4,2.5,0,16,0
110000,12,2,2.0,0,48,0
109000,10,2,1.0,1,50,0
132000,15,3,2.0,0,40,0
127000,14,3,2.5,0,2,0
69500,12,3,1.0,0,72,0
59000,10,3,1.0,0,44,0
72000,12,3,2.0,0,34,0
98000,16,3,2.0,0,34,0
145000,19,3,2.5,0,8,0
95000,14,3,1.0,0,70,0
92000,10,3,2.0,0,0,0
89000,12,3,2.0,0,9,0
135000,22,4,2.5,0,13,0
191000,25,4,3.0,0,44,0
103000,15,3,2.0,0,18,0
125950,22,3,2.5,0,17,0
143000,23,4,2.5,0,20,1
98000,10,2,1.0,0,49,0
129500,18,4,2.0,0,0,0
97000,14,3,2.0,0,25,0
152000,21,3,1.5,0,52,0
145000,18,4,2.0,0,34,0
138000,18,4,2.5,0,9,0
75000,11,3,1.0,0,44,0
108500,10,2,1.0,0,50,0
110000,18,3,2.0,0,11,0
89950,11,3,2.0,0,16,0
168500,16,3,2.0,0,19,0
85000,12,3,2.0,0,9,0
180000,26,4,3.0,0,5,0
88000,10,3,1.5,0,45,0
132900,14,3,2.0,0,27,0
390000,30,4,3.5,0,4,0
82500,10,3,2.0,0,8,0
96000,12,3,2.0,0,7,0
68000,10,2,1.0,0,59,0
89000,13,3,2.0,0,5,0
112000,17,4,2.0,0,24,0
73000,13,3,2.0,0,20,0
146500,23,4,3.0,0,1,0
146500,21,4,2.5,0,19,0
320000,30,3,3.5,1,17,0
131000,15,3,2.0,0,19,0
90000,14,3,2.5,0,9,0
117000,20,4,3.0,0,26,0
46000,8,3,1.0,0,72,0
89500,17,3,2.0,0,19,0
103500,15,3,2.0,0,20,0
112500,20,4,2.0,0,20,0
178000,20,3,2.5,1,25,0
157500,16,3,1.0,1,62,0
67000,10,3,1.0,0,46,0
169500,22,5,3.0,0,15,0
269950,23,4,3.0,0,2,0
146500,20,4,2.0,0,3,0
125000,16,3,2.0,0,21,0
350000,30,4,3.0,0,25,0
127000,18,4,2.0,0,97,0
432000,29,3,2.5,0,6,0
