id,t,time,educ,exper,score,motheduc,fatheduc,broken,sibs,wage
916,5,6,12,8,0.63,15,10,1,4,13.07
668,6,7,16,7,1.38,12,10,0,1,27.11
61,11,14,17,11,1.15,10,16,0,1,25.79
1972,4,12,9,14,-0.78,10,11,1,3,6.69
18,1,0,12,3,0.83,12,16,0,1,14.3
145,12,12,12,14,0.38,12,12,0,1,5.26
2176,6,10,12,9,-1.79,4,6,0,6,9.97
1645,7,13,15,8,0.53,12,12,0,3,17.29
1851,12,14,12,15,0.51,6,12,0,0,10.49
1982,10,10,11,12,-1.89,3,8,0,3,13.46
212,5,6,12,10,-2.31,8,4,0,10,1.82
1243,2,2,11,5,-1.95,15,18,1,2,9.97
1160,6,9,9,10,0.04,12,12,1,3,5.21
299,5,12,15,8,1.08,12,12,0,3,18.17
1344,8,11,12,12,1.1,8,7,1,3,6.36
1280,5,5,9,7,-0.13,11,10,0,1,6.3
428,6,12,15,10,-0.09,10,20,0,3,18.36
1917,2,5,10,4,0.08,14,15,0,3,11.59
153,4,13,18,11,1.02,16,16,0,2,46.53
687,1,0,13,2,1.32,12,12,0,2,7.54
2046,6,13,12,12,-0.89,13,13,1,2,15.49
635,1,2,11,1,1.31,14,14,0,6,4.9
436,8,13,12,15,-0.82,6,9,0,1,13.87
1510,8,11,15,8,1.07,12,13,0,5,17.46
61,4,7,16,5,1.15,10,16,0,1,26.31
361,6,5,12,10,-0.04,12,16,0,0,10.07
1721,12,11,12,15,0.45,8,8,0,11,14.3
174,6,6,12,8,-1.06,12,12,0,1,24.53
421,6,5,12,9,-0.85,8,8,0,7,11.36
1427,3,2,12,3,-0.1,11,10,1,8,17.46
1837,7,11,12,8,-0.19,12,11,0,3,9.87
897,6,7,10,8,-0.26,7,12,1,1,8.76
1774,4,14,15,13,1.36,8,12,1,1,1.68
1211,6,11,15,5,1.27,12,17,0,4,13.07
886,5,9,15,8,0.55,10,8,0,1,9.97
1265,7,11,12,9,0.11,12,7,0,1,7.32
1658,5,4,12,8,0.42,12,12,0,3,4.14
888,7,13,12,10,-0.57,12,14,0,6,18.54
1085,11,14,12,15,1.05,9,13,0,4,8.17
97,4,9,11,8,-0.14,11,10,0,3,9.39
1702,1,5,12,2,-1.21,5,0,0,3,5.53
596,3,2,12,3,0.38,12,9,0,3,6.05
1486,8,14,16,9,1.24,13,18,0,4,18.54
1589,5,5,10,8,-1.77,11,12,1,7,13.87
1872,2,2,12,3,0.7,11,11,0,2,7.39
275,13,13,12,15,0.19,13,12,1,1,13.07
1176,3,7,12,8,-0.18,12,17,0,6,9.49
1641,3,7,15,5,0.53,19,16,0,2,15.03
1110,9,8,12,13,0.4,11,12,0,3,16.28
1780,11,13,11,17,-2.06,5,0,0,1,15.64
2078,10,14,12,14,-1.18,16,16,0,1,15.33
730,3,13,10,15,-0.4,12,12,0,2,1.36
791,5,10,10,11,0.22,8,7,0,3,8.0
2032,2,7,11,9,-0.97,12,12,0,5,3.67
452,8,12,12,11,0.87,12,14,0,4,13.6
650,11,14,15,12,0.86,14,14,0,2,10.38
1967,14,13,12,16,-1.03,6,14,0,4,6.69
423,2,7,9,7,-0.9,9,12,0,4,5.47
1379,6,10,16,10,-0.08,16,18,0,3,16.61
1888,9,13,10,15,-1.13,12,12,1,4,14.44
1188,14,14,12,17,0.29,12,10,0,3,20.7
1302,7,9,13,8,0.1,9,11,0,6,7.46
1721,10,9,12,13,0.45,8,8,0,11,16.95
1061,3,3,13,5,-1.64,3,1,0,8,14.88
889,7,9,10,10,0.46,12,12,0,5,15.64
895,5,10,12,9,0.0,16,10,0,3,5.16
641,3,10,12,9,-0.81,10,8,1,0,18.17
1877,5,12,9,13,0.13,12,12,0,2,3.06
1050,4,4,13,3,1.02,16,13,0,5,15.33
400,3,5,13,4,0.09,12,12,1,4,13.07
155,9,9,12,14,-0.03,12,10,0,4,10.8
1885,2,5,11,7,-0.55,6,4,0,8,10.49
926,7,9,12,7,-0.36,8,8,0,1,13.46
1464,9,13,11,15,-0.26,12,12,0,3,11.7
309,5,4,13,6,-0.26,12,12,0,3,10.49
1075,3,9,16,6,-1.07,12,12,0,6,11.7
800,3,5,15,6,0.16,14,16,0,1,16.12
823,5,6,15,7,0.65,5,0,1,8,21.98
211,8,14,12,15,0.84,11,8,0,4,8.67
1804,4,4,9,9,-2.49,6,3,0,8,4.85
1451,11,13,12,14,-0.12,12,12,0,1,5.81
422,9,9,11,14,-2.02,9,8,0,6,4.44
353,8,8,12,9,0.39,8,12,0,1,7.17
435,15,14,15,12,1.14,12,12,1,1,18.36
1661,2,6,10,8,-0.41,11,12,0,3,11.36
49,4,9,9,10,0.2,12,12,0,3,4.39
2144,4,7,10,8,0.17,12,12,0,2,4.31
681,6,8,16,7,1.05,16,16,0,5,21.76
2147,6,9,14,4,0.64,20,20,1,2,8.5
751,2,7,12,8,0.03,10,12,0,2,7.92
1005,7,11,16,11,0.95,12,12,0,2,21.76
749,6,6,12,10,-0.25,12,12,0,1,7.85
2031,2,4,14,5,-0.38,12,12,0,5,9.68
470,9,12,13,8,1.0,12,12,1,2,11.25
928,1,3,12,5,-0.76,9,8,1,8,6.17
281,8,12,15,10,1.26,15,18,0,3,3.97
48,6,5,12,7,-0.59,12,14,1,0,5.7
698,12,12,12,16,0.62,12,10,0,1,9.21
1881,2,4,12,5,0.45,3,3,0,8,7.24
384,3,9,10,10,-0.11,11,6,1,3,5.99
521,1,3,11,5,0.73,11,10,0,4,5.42
1535,2,1,12,5,-1.0,12,9,0,1,11.36
34,2,5,14,5,1.17,10,12,0,2,13.87
2036,6,10,12,10,-2.76,0,0,0,5,14.88
481,8,12,16,6,1.77,12,16,0,3,19.11
390,11,13,9,18,-1.46,12,12,1,2,6.23
985,4,8,10,8,-0.53,9,12,0,2,18.17
2086,1,3,12,1,0.58,12,12,0,1,5.31
264,8,14,18,12,1.09,12,12,0,4,17.46
226,11,12,12,14,0.36,12,12,0,2,14.88
780,8,14,17,7,1.03,12,12,0,1,14.01
642,4,7,12,7,0.09,12,16,0,5,4.53
1400,4,5,12,5,0.17,10,12,0,0,5.42
1073,5,7,12,5,-0.73,12,12,0,3,8.41
982,4,10,17,8,0.56,15,16,0,1,16.12
1210,3,8,15,4,1.54,12,17,0,4,19.49
2152,5,8,10,11,-1.31,9,8,1,3,4.66
995,4,9,11,11,-1.29,3,5,1,5,8.33
1637,2,6,12,10,0.74,12,11,0,4,2.89
1616,7,11,12,12,-0.32,18,20,0,3,5.87
2,7,12,15,10,1.5,12,12,0,1,12.81
1671,11,10,14,12,0.61,12,8,0,8,10.8
1966,2,2,12,4,-1.08,9,12,1,8,7.17
1512,10,13,12,18,0.17,12,7,0,2,13.6
1947,10,10,10,15,-2.38,9,6,0,6,5.05
498,5,10,15,6,-0.39,18,14,1,2,20.91
1468,2,1,12,6,-0.21,12,12,0,2,16.78
450,5,4,12,6,0.27,12,14,0,4,8.67
496,5,11,11,11,0.51,13,13,0,5,10.59
714,7,6,12,11,-0.8,12,12,0,2,12.55
348,4,6,15,5,0.94,12,16,1,1,13.6
1084,2,5,12,4,0.92,11,9,0,8,5.37
570,3,3,12,5,0.76,13,13,0,5,8.58
1328,10,10,11,13,-0.92,11,11,0,2,10.7
1171,6,8,16,7,1.09,15,14,0,3,7.92
