bin,d,share,share2,share3,share4,sharenext
-0.1875,0,-0.1862999946,0.034707688,-0.0064660421,0.0012046236,0.443
-0.0425,0,-0.0417000018,0.0017388902,-7.25117e-05,3.0237e-06,0.3652
0.1725,1,0.1743000001,0.03038049,0.0052953194,0.0009229742,0.5081
-0.1475,0,-0.1472000033,0.021667841,-0.0031895063,0.0004694953,0.521
-0.1825,0,-0.1823000014,0.0332332905,-0.0060584289,0.0011044516,0.3815
-0.0625,0,-0.0606000014,0.0036723602,-0.000222545,1.34862e-05,0.0
0.1725,1,0.1746000051,0.0304851618,0.0053227094,0.0009293451,0.5958
-0.0025,0,-0.0015,2.25e-06,-3.4e-09,0.0,0.4869
0.1575,1,0.1559000015,0.0243048105,0.00378912,0.0005907238,0.611
-0.1175,0,-0.1176000014,0.0138297603,-0.0016263798,0.0001912623,0.4205
-0.2025,0,-0.200000003,0.0400000012,-0.0080000004,0.0016000001,0.5622
-0.1825,0,-0.1809999943,0.0327609979,-0.0059297404,0.001073283,0.5329
-0.0575,0,-0.0581,0.00337561,-0.0001961229,1.13947e-05,0.7092
0.0175,1,0.0186000001,0.00034596,6.4349e-06,1.197e-07,0.5305
0.0175,1,0.0165999997,0.00027556,4.5743e-06,7.59e-08,0.5362
-0.1625,0,-0.164199993,0.0269616377,-0.0044271007,0.0007269299,0.2256
-0.0775,0,-0.0759999976,0.0057759996,-0.000438976,3.33622e-05,0.3875
0.1675,1,0.1650000066,0.0272250022,0.0044921255,0.0007412007,0.6117
0.2275,1,0.2284000069,0.0521665631,0.0119148434,0.0027213503,0.7245
-0.2125,0,-0.2141000032,0.0458388114,-0.0098140897,0.0021011966,0.5462
-0.1725,0,-0.1740999967,0.0303108088,-0.0052771117,0.0009187451,0.4345
-0.2225,0,-0.2217999995,0.0491952398,-0.0109115042,0.0024201716,0.4531
-0.0025,0,-0.0020000001,4e-06,-8e-09,0.0,0.5509
-0.1525,0,-0.1520999968,0.023134409,-0.0035187435,0.0005352009,0.3989
0.2075,1,0.2087000012,0.0435556905,0.0090900727,0.0018970982,0.6941
-0.0675,0,-0.0688000023,0.0047334403,-0.0003256607,2.24055e-05,0.4312
0.2075,1,0.207100004,0.0428904116,0.0088826044,0.0018395874,1.0
-0.0175,0,-0.0189999994,0.000361,-6.859e-06,1.303e-07,0.3561
0.1875,1,0.1886000037,0.0355699614,0.0067084949,0.0012652222,0.6379
-0.0275,0,-0.0289999992,0.000841,-2.4389e-05,7.073e-07,0.4319
-0.2125,0,-0.2117000073,0.0448168931,-0.0094877366,0.0020085539,0.5694
-0.0675,0,-0.0672999993,0.0045292899,-0.0003048212,2.05145e-05,0.3908
0.0975,1,0.0956000015,0.0091393603,0.0008737229,8.35279e-05,0.5348
-0.1225,0,-0.1220000014,0.0148840003,-0.0018158481,0.0002215335,0.4172
0.0125,1,0.0140000004,0.000196,2.744e-06,3.84e-08,0.4837
0.1325,1,0.1308999956,0.0171348088,0.0022429464,0.0002936017,0.5679
-0.2225,0,-0.2210000008,0.0488410004,-0.0107938611,0.0023854433,0.3739
0.0775,1,0.0780000016,0.0060840003,0.000474552,3.70151e-05,0.5083
0.0325,1,0.0346999988,0.0012040899,4.17819e-05,1.4498e-06,0.4652
0.0675,1,0.0658000037,0.0043296405,0.0002848904,1.87458e-05,0.4988
0.2375,1,0.2392999977,0.0572644889,0.0137033921,0.0032792217,0.7527
0.0775,1,0.0791999996,0.0062726399,0.0004967931,3.9346e-05,0.5598
-0.1525,0,-0.1521999985,0.0231648395,-0.0035256885,0.0005366098,0.4489
0.2075,1,0.2050999999,0.04206601,0.0086277386,0.0017695492,0.6724
0.0975,1,0.0961999968,0.0092544394,0.000890277,8.56446e-05,0.5741
-0.0875,0,-0.0891999975,0.0079566396,-0.0007097322,6.33081e-05,0.4741
-0.0325,0,-0.0331000015,0.0010956101,-3.62647e-05,1.2004e-06,0.4607
0.2075,1,0.2079000026,0.0432224111,0.0089859394,0.0018681768,0.5759
-0.0975,0,-0.0982000008,0.0096432402,-0.0009469662,9.29921e-05,0.3493
0.0825,1,0.0833000019,0.0069388903,0.0005780096,4.81482e-05,0.4839
-0.1675,0,-0.1680999994,0.0282576098,-0.0047501042,0.0007984925,0.4931
0.0325,1,0.0328000002,0.00107584,3.52876e-05,1.1574e-06,1.0
0.0275,1,0.0264999997,0.00070225,1.86096e-05,4.932e-07,0.5696
0.2075,1,0.2066999972,0.0427248888,0.0088312344,0.0018254161,0.6319
0.2225,1,0.2239000052,0.0501312123,0.0112243787,0.0025131385,0.5545
0.0675,1,0.0688999966,0.0047472095,0.0003270827,2.2536e-05,0.4515
-0.1775,0,-0.1785999984,0.0318979594,-0.0056969755,0.0010174798,0.2797
0.0425,1,0.0423999988,0.0017977599,7.6225e-05,3.2319e-06,0.6367
0.0325,1,0.0337000005,0.00113569,3.82728e-05,1.2898e-06,0.4738
-0.2325,0,-0.2346999943,0.0550840873,-0.012928235,0.0030342567,0.4796
-0.1525,0,-0.1504999995,0.0226502499,-0.0034088626,0.0005130338,0.3484
-0.0375,0,-0.0368999988,0.0013616099,-5.02434e-05,1.854e-06,0.6572
