age,bay_area,cabernet,carneros,cases,cluster,estate,mendocino,merlot,napa,nonvariety,pinot,price,reserve,score,shiraz,sierra,sonoma,sth_coast,time,vineyard,washington,y00,y91,y92,y93,y94,y95,y96,y97,y98,y99
2,0,1,0,0.05,4,0,0,0,1,0,0,124.460007,0,93,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0
3,1,0,0,5.679,4,0,0,0,0,1,0,122.399986,0,92,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0.5,4,0,0,0,1,1,0,104.0,0,93,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
2,0,1,0,1.4,4,0,0,0,1,0,0,98.010002,0,88,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0
3,0,0,0,26.0,4,0,0,0,1,1,0,146.589996,0,94,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0
4,0,1,0,0.45,4,0,0,0,1,0,0,149.999985,0,93,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
3,0,1,0,0.118,4,0,0,0,1,0,0,104.0,0,84,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
3,0,0,0,15.0,4,0,0,0,1,1,0,127.499992,0,94,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
3,0,1,0,2.18,4,0,0,0,1,0,0,130.000015,0,90,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0
3,1,1,0,0.8,4,0,0,0,0,0,0,137.699997,0,91,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
5,0,1,0,5.62,4,0,0,0,1,0,0,142.800003,0,93,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0
3,0,0,1,0.143,4,0,0,0,0,0,1,127.499992,0,92,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0.273,4,0,0,0,0,0,1,126.499992,0,92,0,0,1,0,5,1,0,0,0,0,0,0,0,1,0,0,0
2,0,0,0,1.103,4,0,0,0,0,0,1,105.400002,0,89,0,0,1,0,9,1,0,0,0,1,0,0,0,0,0,0,0
5,0,1,0,3.2,4,0,0,0,1,0,0,124.799995,0,93,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0
3,0,0,0,0.9,4,0,0,0,1,1,0,133.75,1,89,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0
3,0,0,0,0.9800000000000001,4,0,0,0,0,0,1,123.999992,0,92,0,0,1,0,10,1,0,0,1,0,0,0,0,0,0,0,0
3,0,1,0,1.1880000000000002,4,0,0,0,1,0,0,128.400009,0,93,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0
3,1,1,0,0.7,4,0,0,0,0,0,0,124.299995,0,88,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0
3,0,1,0,0.43,4,0,0,0,0,0,0,127.499992,0,88,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1
3,0,1,0,1.2,4,0,0,0,1,0,0,129.800003,0,93,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0
3,0,1,0,2.4,4,0,0,0,1,0,0,98.800011,1,86,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
3,0,1,0,0.25,4,0,0,0,1,0,0,132.25,0,93,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
3,0,1,0,0.689,4,0,0,0,1,0,0,129.470001,0,91,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0
2,0,0,0,0.3,4,0,0,0,1,1,0,101.650002,0,90,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
3,0,1,0,2.0,4,0,0,0,1,0,0,141.439987,0,91,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
4,0,1,0,1.5,4,0,0,0,1,0,0,140.400009,1,93,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0
3,0,1,0,0.575,4,0,0,0,1,0,0,133.75,0,94,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0
3,0,1,0,0.26,4,0,0,0,0,0,0,102.000008,0,88,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1
3,0,1,0,1.1,4,1,0,0,1,0,0,104.0,0,89,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
3,1,0,0,6.338,4,0,0,0,0,1,0,128.400009,0,93,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0
3,0,1,0,0.02,4,0,0,0,1,0,0,112.999992,0,88,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0
3,0,1,0,2.8,4,0,0,0,1,0,0,127.649994,0,93,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0
3,0,1,0,0.35,4,0,0,0,1,0,0,132.210007,0,97,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0
2,0,0,0,0.78,4,0,0,0,0,0,1,111.600006,0,91,0,0,1,0,9,1,0,0,0,1,0,0,0,0,0,0,0
3,0,0,0,0.3,4,0,0,0,1,1,0,98.800011,0,82,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
4,0,1,0,1.298,4,0,0,0,1,0,0,137.699997,1,88,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
3,0,1,0,0.275,4,0,0,0,1,0,0,130.000015,0,89,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
